,Unnamed: 0,smiles,MW,LogP,NumHDonors,NumHAcceptors,id,affinity
65,65,Cc1cc2c3c4c(cc2s1)CCCN1C(=O)OC(C)CC41OC3,329.108564468,4.069720000000003,0,4,65,6.100098
66,66,CC1CC(=O)C2C1CC1(O)c3ccccc3NC(=O)C(CN)N21,315.1582915320001,0.4105000000000002,3,5,66,5.858921
67,67,O=C(O)COc1ccc2c(c1)C1CCCC1c1ccccc1O2,310.12050905599995,4.307000000000003,1,3,67,4.933556
68,68,CCOC(C)=C1CC2=CCON2c2ccc3ccccc3c2O1,309.136493468,4.525800000000004,0,4,68,5.052415
69,69,CC(=O)NNc1ccc(C(=O)O)c2c1CC(c1ccccc1)O2,312.111006992,2.524000000000001,3,4,69,4.4682846
70,70,NC(=O)C1C(=O)Nc2ccccc2C2(O)CC3CCCCC3N12,315.1582915320001,0.9021999999999986,3,4,70,4.8297563
71,71,Cc1ccc2c(c1)C(c1cc(C=O)cc(F)c1CN)=CCCC2,309.15289248,4.173320000000003,1,2,71,4.3667936
72,72,CCNC(=O)c1cc(-c2c(C)cccc2O)cc2ccccc12,305.14157884800005,4.270520000000003,2,2,72,5.479165
73,73,O=C(Nc1ccccc1C(=O)O)c1cc(C(=O)O)c(F)cc1O,319.04921526,2.18,4,4,73,5.3497534
74,74,CCC=C1CN2C(CO)CC(C(C)=O)CC2(C)c2ccccc21,313.20417910400005,3.370700000000002,1,3,74,4.031233
75,75,NCC1C(=O)Nc2ccccc2C2(O)CC3C(=O)CC(=O)C3N12,315.12190602400005,-0.6564999999999999,3,6,75,5.2182007
76,76,CC12CC(C(=O)O)C(=O)N1C1=CCCCC=C1c1ccccc12,309.136493468,3.2997000000000023,1,2,76,5.397955
77,77,COC(=O)c1cc(C(=O)C=C2C=CC=CC2)cc2ccccc12,304.109944372,4.251600000000003,0,3,77,5.349973
78,78,O=C1c2ccccc2OC(C2C=CC=CC2)N1c1ccccc1,303.12592878400005,4.184200000000003,0,2,78,4.7620807
79,79,COC(c1cc(C(=O)O)c(F)cc1O)N1C(=O)CC(=O)C1CO,327.075430008,0.0368000000000002,3,6,79,6.3493433
80,80,CC=CC1CCC2C1C1Cc3ccccc3C(=O)N1C2C(=O)O,311.152143532,2.7388000000000003,1,2,80,4.8473186
81,81,Cc1ccc(C=O)cc1C(O)c1cccc2ccc(CN)cc12,305.14157884800005,3.501120000000001,2,3,81,4.31135
82,82,CC(O)=CC=CCc1c(C)c(F)cc2c1OC1COCCN1C2=O,333.13763634,2.8855200000000014,1,4,82,5.8144627
83,83,CC(O)C1Cc2cccc3c2N(C1=O)C(C)(c1ccccc1)ON3,324.1473925,2.8027000000000006,2,4,83,6.49836
84,84,CNC(=O)c1c2c(cc3ccccc13)C(=O)C=C1C=CC=CC1C2,315.12592878400005,3.6068000000000016,1,2,84,5.763247
85,85,CC(=O)C1=Cc2nc3c4n2C(C)(C1)c1ccccc1C4=CCCC3,316.15756326,4.104100000000003,0,3,85,6.571852
86,86,Cn1cc2c(n1)-c1cc(OCC(=O)O)ccc1Oc1ccccc1-2,322.095356928,3.3232000000000017,1,5,86,5.9695835
87,87,O=C(NO)c1cc(-c2ccccc2)n(-c2ccc(O)cc2)c(=O)c1,322.095356928,2.3291000000000004,3,5,87,5.051668
88,88,CCNC(=O)c1c2c(cc3ccccc13)C(=O)C=C1CCCC1O2,321.136493468,3.643500000000003,1,3,88,5.3078537
89,89,CCOC(C)=C1CC2=CC=CON2c2ccc3ccccc3c2O1,321.136493468,5.039500000000004,0,4,89,4.772252
90,90,O=C(Nc1cccc(O)c1C(=O)O)c1cc(C(=O)O)c(F)cc1O,335.04412988,1.8856,5,5,90,5.6677647
91,91,Cc1cc2c(cc1O)OC(O)CN1C(=O)Cc3cc(C#N)cn3C21,325.10625596000006,1.0161999999999995,2,6,91,6.5137467
92,92,CCC=CC1=C(C2Oc3cccc4ccc(CO)c(c34)O2)C=CC1,320.1412445,4.652100000000004,1,3,92,5.7302465
93,93,NC(=O)C1C(=O)Nc2ccccc2C2(O)CC3C(O)CC(=O)C3N12,331.11682064400003,-1.3381000000000012,4,6,93,4.83875
94,94,NCc1ccc2c(c1)c(-c1ccccc1F)cc1c(O)cccc12,317.121592352,4.963400000000003,2,2,94,5.4521775
95,95,NC(O)C1C(=O)Nc2ccccc2C2(O)CC3C(O)CC(=O)C3N12,333.132470708,-1.5463000000000005,5,7,95,5.0848293
96,96,CC(C)=CC=CCc1c(C)c(F)cc2c1OC1COCCN1C2=O,331.158371784,3.389920000000002,0,3,96,5.4550586
97,97,CC1(c2ccccc2)ONc2cccc3c2N1C(=O)C(C(=O)O)C3,324.11100699199994,2.5065,2,4,97,5.542818
98,98,CC1CNC(c2cc(C(=O)c3ccccc3)cc3ccccc23)=N1,314.141913196,3.8091000000000026,1,3,98,5.543262
99,99,CCC=CC1=C(C2Oc3cccc4ccc(C=O)c(c34)O2)C=CC1,318.125594436,4.972300000000003,0,3,99,5.7269616
100,100,Cc1cc2c(cc1O)OC(O)CN1CCc3cc(C(=O)O)cn3C21,330.121571676,1.3161199999999995,3,6,100,5.288781
101,101,NC(=O)C(CO)N(Cc1ccc(Cl)c(F)c1)C(=O)c1ccccc1,350.083348272,1.9677000000000004,2,3,101,5.006042
102,102,Cc1noc(C2(C)C(=O)c3cccc4ccc5cccc2c5c34)n1,314.10552768800005,4.186720000000003,0,4,102,5.8191786
103,103,CNC(=O)c1c2c(cc3ccccc13)C(=O)c1ccccc1OC2,317.10519334,3.3228000000000018,1,3,103,5.425315
104,104,C=CC=Cc1ccc2c3c1OC1(COc4ccccc41)C3=CCC2,314.130679816,4.895700000000003,0,2,104,5.902425
105,105,CCc1cc(F)c(C)c(C(O)c2cccc3ccc(CN)cc23)c1,323.168542544,4.390120000000003,2,2,105,5.0850234
